sample_id,timestep,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
4,68,-0.6091721653938293,0.006067960057407618,9.8100004196167,0.010523788630962372,-0.03893786668777466,0.4724993109703064
4,69,-0.7056872844696045,-0.031950823962688446,9.8100004196167,-0.03893781453371048,-0.007022933103144169,0.35200726985931396
4,70,-0.7993608117103577,-0.06945551186800003,9.8100004196167,-0.02984643541276455,-0.04219561815261841,0.23009783029556274
4,71,-0.889815628528595,-0.10584262758493423,9.8100004196167,-0.008463513106107712,0.002184547483921051,0.10726185888051987
4,72,-0.976687490940094,-0.1405266970396042,9.8100004196167,-0.02498156763613224,0.0022975425235927105,-0.01600601151585579
4,73,-1.059626579284668,-0.1729496419429779,9.8100004196167,0.04284145310521126,-0.030389655381441116,-0.13920943439006805
4,74,-1.1382988691329956,-0.20258976519107819,9.8100004196167,0.013594472780823708,-0.031594112515449524,-0.26185229420661926
4,75,-1.2123876810073853,-0.22897014021873474,9.8100004196167,-0.007081423420459032,-0.01734428107738495,-0.3834407925605774
4,76,-1.2815946340560913,-0.2516663074493408,9.8100004196167,0.028394103050231934,-0.017821962013840675,-0.5034853219985962
4,77,-1.345641016960144,-0.2703130543231964,9.8100004196167,0.015554445795714855,-0.02670494094491005,-0.6215024590492249
4,78,-1.4042690992355347,-0.2846103608608246,9.8100004196167,-0.001541055622510612,-0.028491554781794548,-0.737017035484314
4,79,-1.4572426080703735,-0.2943281829357147,9.8100004196167,0.043384257704019547,0.016040125861763954,-0.8495638966560364
4,80,-1.5043482780456543,-0.29931017756462097,9.8100004196167,0.002812575316056609,-0.02377411350607872,-0.9586898684501648
4,81,-1.5453964471817017,-0.29947614669799805,9.8100004196167,0.029031412675976753,0.028293495997786522,-1.063955545425415
4,82,-1.5802218914031982,-0.29482340812683105,9.8100004196167,-0.00010680564446374774,-0.02500367909669876,-1.1649370193481445
4,83,-1.6086844205856323,-0.28542688488960266,9.8100004196167,0.012966492213308811,-0.0024652197025716305,-1.2612277269363403
4,84,-1.6306692361831665,-0.27143773436546326,9.8100004196167,-0.00642829854041338,0.02515128254890442,-1.3524398803710938
4,85,-1.6460880041122437,-0.2530810236930847,9.8100004196167,0.026857247576117516,-0.0034176711924374104,-1.4382063150405884
4,86,-1.6548784971237183,-0.23065215349197388,9.8100004196167,0.034832846373319626,-0.00333421234972775,-1.518181562423706
4,87,-1.6570053100585938,-0.20451201498508453,9.8100004196167,0.019098568707704544,-0.007685705553740263,-1.5920436382293701
4,88,-1.6524600982666016,-0.17508119344711304,9.8100004196167,-0.009962493553757668,-0.02006847970187664,-1.6594951152801514
4,89,-1.6412608623504639,-0.14283324778079987,9.8100004196167,-0.030376527458429337,-0.003985452465713024,-1.7202643156051636
4,90,-1.6234530210494995,-0.10828706622123718,9.8100004196167,-0.017288604751229286,-0.01757248491048813,-1.774106740951538
4,91,-1.5991079807281494,-0.07199850678443909,9.8100004196167,-0.004498235881328583,-0.009608712047338486,-1.820805311203003
4,92,-1.5683239698410034,-0.0345514640212059,9.8100004196167,-0.022655410692095757,-0.023529428988695145,-1.8601722717285156
4,93,-1.5312247276306152,0.0034515277948230505,9.8100004196167,0.04250461980700493,-0.023138105869293213,-1.892048954963684
4,94,-1.4879599809646606,0.04139898344874382,9.8100004196167,-0.02053551748394966,-0.014800461940467358,-1.916306972503662
4,95,-1.4387036561965942,0.07868031412363052,9.8100004196167,0.016111189499497414,-0.012926362454891205,-1.9328486919403076
4,96,-1.3836541175842285,0.11469564586877823,9.8100004196167,-0.020763469859957695,-0.03039444237947464,-1.9416075944900513
4,97,-1.3230332136154175,0.1488654762506485,9.8100004196167,-0.004054120741784573,-0.004149590153247118,-1.9425482749938965
4,98,-1.257084846496582,0.18064001202583313,9.8100004196167,-0.021687716245651245,-0.004884782247245312,-1.9356670379638672
4,99,-1.1860746145248413,0.2095079869031906,9.8100004196167,-0.0054554021917283535,-0.011182475835084915,-1.9209915399551392
